onset	duration	trial_type	wav_onset	sample	value
281.9250	1.8600	overt	281.9700	338310	デザートなんて論外だった
285.7050	4.4100	overt	285.7500	342846	自分の体の中にひどく居心地悪く収まっている父
291.3450	3.2700	overt	291.3900	349614	じっとしていられない雑談というものができない
295.8150	1.8900	overt	295.8600	354978	くつろぐということを知らない人
304.3050	2.3400	overt	304.3500	365166	父は一緒にいて落ち着けない人だった
307.9350	2.9700	overt	307.9800	369522	この人は今にも出て行ってしまうんじゃないか
312.2850	2.1000	overt	312.3300	374742	そんな印象を与える人だった
316.7550	3.7200	overt	316.8000	380106	父はミミチ工夫が大好きだった
321.7650	3.9900	overt	321.8100	386118	世界という敵の裏を描く自分の能力に
327.0150	1.7700	overt	327.0600	392418	誇りを抱いていた
333.8550	3.7200	overt	333.9000	400626	最も些細な側面において発揮されるケチクサさ
340.4550	3.8100	overt	340.5000	408546	それは馬鹿げてもいたし見ていて気が入りもした
353.9250	1.4400	overt	353.9700	424710	例えば自動車
355.9950	3.3900	overt	356.0400	427194	走行計を外して距離をごまかし
361.9650	2.4900	overt	362.0100	434358	よい下取り価格の確保に努める
366.3150	2.9400	overt	366.3600	439578	家を修理する必要が生じても
370.6950	3.2700	overt	370.7400	444834	専門家を呼んだりはせずみんな自分で直した
375.8850	2.1300	overt	375.9300	451062	理解に関する才能はあったし
378.7650	2.4600	overt	378.8100	454518	いろんなものの仕組みも知っていたせいで
382.3650	3.1500	overt	382.4100	458838	随分と奇妙な近道を選んだりました
386.6250	2.4000	overt	386.6700	463950	手元にある材料を活用して
390.1950	4.6200	overt	390.2400	468234	ルーブゴールドバーグバリの解決方法を編み出すこともあった
404.2350	1.1400	overt	404.2800	485082	ゆずれねえ
406.7850	3.2100	overt	406.8300	488142	ちゃんと金を使って正しいやり方で
410.6250	2.6100	overt	410.6700	492750	直そうとすることは絶対になかった
415.2750	4.4700	overt	415.3200	498330	永久的な解決ということは父の関心ではなかった
421.0650	3.2400	overt	421.1100	505278	ここを少しあそこを少しと部分
425.6250	3.6900	overt	425.6700	510750	敵な修復が果てしなく続いた
431.0550	3.8700	overt	431.1000	517266	父のボートは決して沈まなかったでもそれは
435.9450	2.2800	overt	435.9900	523134	浮くチャンスを与えられもしなかった
445.5150	2.2800	overt	445.5600	534618	時代からニジュー年遅れた服装
449.1150	4.7400	overt	449.1600	538938	安売店で買った合成繊維のつるしの安物スーツ
475.1850	4.2600	overt	475.2300	570222	屋後に山と積まれた箱なしの靴
496.3050	2.3100	overt	496.3500	595566	流行をまるで無視した服装は
501.7350	3.1500	overt	501.7800	602082	父のケチンボのさらなる照明という以外にも
506.3850	5.5500	overt	506.4300	607662	この人は世の中からどこかずれた人物なのだというイメージを一層強調していた
513.7650	3.9600	overt	513.8100	616518	父が着る服は孤独の表彰であるように思いた
519.2850	1.7100	overt	519.3300	623142	己の膝を
527.5650	3.1200	overt	527.6100	633078	肯定する物的手段のように見えた
531.8850	4.5300	overt	531.9300	638262	決して貧乏ではなかったし欲しいものは何でも買えるだけの金はあった
547.3050	1.2000	overt	547.3500	656766	にもかかわらず
549.5250	2.6400	overt	549.5700	659430	父の外見は貧乏人のそれだった
553.3650	1.2900	overt	553.4100	664038	つい昨日まで
555.4050	2.2200	overt	555.4500	666486	百姓をやっていた田舎者に見えた
571.2750	1.3500	overt	571.3200	685530	それもいくらか変わった
576.1050	1.7700	overt	576.1500	691326	独身に戻ったことで
578.6550	1.8600	overt	578.7000	694386	多分やっと気がついたのだろう
584.1750	3.9900	overt	584.2200	701010	少しでも社交生活を営もうとするなら
589.2150	2.9100	overt	589.2600	707058	人並みの服装をしないわけにはいかないことに
600.7650	1.1400	overt	600.8100	720918	それとばかり
603.8550	3.3300	overt	603.9000	724626	高価な服を買いやさったというのではないか
611.2050	1.0500	overt	611.2500	733446	洋服
614.8350	1.1700	overt	614.8800	737802	トーンは変化した
619.2750	3.9300	overt	619.3200	743130	くすんだ茶色やグレーに変わって明るい色が主流になった
624.4950	5.1300	overt	624.5400	749394	流行遅れのスタイルは姿を消し派手な男男的イメージが現れた
632.2050	2.0400	overt	632.2500	758646	白い靴
637.1550	1.1100	overt	637.2000	764586	黄色いタートルネック
640.3650	2.1000	overt	640.4100	768438	大きなバックルのついたブーツ
643.7250	2.2200	overt	643.7700	772470	だがそうした努力にもかかわらず
647.0850	2.7300	overt	647.1300	776502	新しいコスチュームに身を包んだ父は
651.0150	2.5800	overt	651.0600	781218	どこか今一つぎこちなく見えた
655.1550	4.2300	overt	655.2000	786186	それは父のパーソナリティの有機的一部分ではなかった
660.9150	4.8000	overt	660.9600	793098	なんだかその姿は両親に無理やりおめかしさせられた
666.4650	2.3100	overt	666.5100	799758	小さな男の子を思わされた
671.6850	1.9200	overt	671.7300	806022	父の奇妙な金銭感
675.0150	3.8700	overt	675.0600	810018	富を求める激しい欲求金を使う能力の欠如
680.3550	1.1400	overt	680.4000	816426	思えば
682.5450	1.6500	overt	682.5900	819054	父が貧しい人
684.7650	2.6700	overt	684.8100	821718	たちに囲まれて生計を立てていたのも
688.4850	1.5300	overt	688.5300	826182	なんとなくが点がいく
693.1650	3.0300	overt	693.2100	831798	そういった貧しい人々と比べるなら
698.3550	2.5200	overt	698.4000	838026	地は莫大な富の所有者である
702.9150	4.7100	overt	702.9600	843498	それと同時にほとんども一問の人々に混じって
708.4650	5.9700	overt	708.5100	850158	毎日を送ることで自分がこの世で何よりも恐れていたものの情景を
715.5150	2.3100	overt	715.5600	858618	父は完全に保つことができた
719.6250	3.4500	overt	719.6700	863550	金がないということがどういうものであるかを
724.3050	4.0800	overt	724.3500	869166	それによって物事の全体像を把握することができたのだ
729.8850	2.9400	overt	729.9300	875862	父は自分をケチンボとは考えていなかった
735.4050	1.3800	overt	735.4500	882486	もう布の分かった
739.1550	3.1500	overt	739.2000	886986	イチドルの値打ちを知っている男と思っていた
762.1050	3.8700	overt	762.1500	914526	人間たるもの常に目を光らせていなくてはいけない
766.7850	4.0500	overt	766.8300	920142	それだけが唯一自分を貧乏な悪夢から守ってくれるのだ
772.4250	2.6400	overt	772.4700	926910	商売の景気が一番良かった頃は
776.1750	4.4100	overt	776.2200	931410	父は兄たちと共同でヒャク軒近くのアパート用ビルを所有していた
783.2850	4.7100	overt	783.3300	939942	それらのアパートはもっぱるニュージャージー州北部の延期な工業地帯
788.9250	2.7000	overt	788.9700	946710	チアチーシティニューアークにあって
793.1850	3.7200	overt	793.2300	951822	曲がり便はほとんど全部黒人だった
798.5250	4.9500	overt	798.5700	958230	スラム街の悪徳家主を指してスラムロードという言葉があるが
808.7550	3.3000	overt	808.8000	970506	父の場合この言葉は正確でも正当でもない
813.6450	3.8400	overt	813.6900	976374	父はいわゆる不在家主とはまるで違っていた
818.9550	1.7100	overt	819.0000	982746	父は常にそこにいた
821.4750	4.8000	overt	821.5200	985770	そしてどんなに真面目な従業員でもストライキを起こしたくなるだろうというくらい
827.1150	2.6700	overt	827.1600	992538	長時間にわたって自分をこけつかった
836.3250	2.2800	overt	836.3700	1003590	仕事は果てしない極限に似ていた
840.2550	2.0400	overt	840.3000	1008306	ビルの売買の仕事があり
843.4650	2.4000	overt	843.5100	1012158	備品の購入修理があり
847.2150	3.5700	overt	847.2600	1016658	修理工の数グループを管理する仕事もあった
852.6450	1.8900	overt	852.6900	1023174	今狩り人を探したり
855.8550	1.1100	overt	855.9000	1027026	カンディネーを
858.4650	2.7300	overt	858.5100	1030158	監督したりする必要もあったし
863.2350	2.8800	overt	863.2800	1035882	ながりに苦情も受けかねばならなかった
870.3450	5.5800	overt	870.3900	1044414	建築の監査に来る役人との応対もあれば
877.5450	3.8100	overt	877.5900	1053054	水道会社や電力会社との交渉は年中
882.4650	5.8500	overt	882.5100	1058958	それに加えて裁判所にもたびたび出頭せねばならなかった
889.4850	4.6500	overt	889.5300	1067382	原告として家賃滞納の訴訟を起こすこともあれば
895.3950	3.9900	overt	895.4400	1074474	被告として契約違反に対する判決を受けに行くこともあった
904.8450	1.2000	overt	904.8900	1085814	あらゆることが
907.1850	2.0400	overt	907.2300	1088622	常に一度起きていた
911.1450	3.1200	overt	911.1900	1093374	同時にイチダースの方向から
915.2250	2.6400	overt	915.2700	1098270	絶えず攻撃されているようなものである
919.2450	3.1200	overt	919.2900	1103094	よほど開き直った人間でなければ務まりはしない
923.9250	4.3800	overt	923.9700	1108710	どの日においてもしなければならないことを全部済ませるのは
930.4950	1.4700	overt	930.5400	1116594	およそ不可能だった
933.5850	3.7500	overt	933.6300	1120302	家に帰るのは仕事が終わったからではなかった
938.5650	2.4900	overt	938.6100	1126278	ただ単に夜も遅くなったから
941.9850	2.0400	overt	942.0300	1130382	時間がなくなったから帰るのだ
945.5850	1.5300	overt	945.6300	1134702	次の日になればまた
949.4850	3.1200	overt	949.5300	1139382	昨日の問題が全部待ち受けている
961.6650	3.0000	overt	961.7100	1153998	そして新たな問題がいくつもそこに加わる
965.5050	2.0700	overt	965.5500	1158606	それは決して終わらない仕事だった
969.3750	1.4700	overt	969.4200	1163250	ジューゴ年の間に
971.4450	2.2800	overt	971.4900	1165734	父はニ回しか休暇を取らなかった
976.5150	8.8800	overt	976.5600	1171818	別人に対しては寛容だった家賃が少しくらい遅れても多めに見たし職探しを手伝ってやったり子どもたちに不幸を与えてやったりもした
986.2050	2.9100	overt	986.2500	1183446	マガリ人たちも父を信頼していた
990.3750	8.2500	overt	990.4200	1188450	強盗に入られるのを恐れた老人たちは大切な所有物を父に預けオフィスの金庫に保管してもらった
999.5250	6.1200	overt	999.5700	1199430	困ったことがあると人々は兄弟のうち真っ先に父のところへ行った
1008.1650	3.5100	overt	1008.2100	1209798	誰も父をミスターオースターとは呼ばなかった
1012.3950	1.7400	overt	1012.4400	1214874	みんながミスターサムと呼んだ
1015.7550	4.0200	overt	1015.8000	1218906	父の死後に家の中を片付けている時
1020.8250	4.1100	overt	1020.8700	1224990	台所の引き出しの底から一通の手紙が見つかった
1034.0850	1.9200	overt	1034.1300	1240902	いろんなものを見つけた中で
1036.9650	3.1800	overt	1037.0100	1244358	これを発掘したことが私には一番嬉しい
1042.3050	1.8300	overt	1042.3500	1250766	この手紙のおかげで
1045.1550	2.3100	overt	1045.2000	1254186	なんとなくチョウボが釣り合う気がする
1076.2050	3.1500	overt	1076.2500	1291446	私の心が事実から有利して
1085.9850	3.3000	overt	1086.0300	1303182	有利してしまいがちな時
1090.2450	3.9000	overt	1090.2900	1308294	この手紙が生きた証拠を私に与えてくれる
1095.7050	2.8200	overt	1095.7500	1314846	それはミスターサムに当てて書かれた
1120.6650	3.2100	overt	1120.7100	1344798	ほとんど反読不能な筆跡の手紙である
1137.6150	2.5800	overt	1137.6600	1365138	センキューヒャクナナジューロク年ヨン月ジューキュー日
1141.3950	1.5600	overt	1141.4400	1369674	親愛なるサムサマー
1143.8550	3.5700	overt	1143.9000	1372626	こんな手紙が来てきっとびっくりなさったでしょうね
1149.4650	5.7300	overt	1149.5100	1379358	まず最初に自己紹介をした方が良さそうです私はミセスナッシュと申します
1156.3050	1.1100	overt	1156.3500	1387566	アルバート
1157.9550	3.5400	overt	1158.0000	1389546	グルーバーの義理の姉でございます
1162.7550	2.1900	overt	1162.8000	1395306	グルーバー夫婦は長い間
1166.4450	3.0600	overt	1166.4900	1399734	ジアジーシティのパインストリート
1172.1750	2.5800	overt	1172.2200	1406610	ニヒャクハチジューゴ番地に住んでおりました
1177.7550	3.8400	overt	1177.8000	1413306	ミシスバンクスこれも私の妹ですが
1183.9650	1.5900	overt	1184.0100	1420758	一緒に住んでおりました
1186.7850	2.8800	overt	1186.8300	1424142	でもこんなことを申し上げても覚え
1190.3850	2.1600	overt	1190.4300	1428462	らっしゃるかどうか
1193.4750	3.9900	overt	1193.5200	1432170	あなたは私と子どもたちにアパートの世話をしてくださいました
1200.1650	2.8500	overt	1200.2100	1440198	ジョンストンアベニューサンビャクニジューナナ番地
1203.9750	5.7600	overt	1204.0200	1444770	グルーバー夫婦と私の妹が住んでいたところから角を曲がってすぐのところでした
1211.5950	4.4100	overt	1211.6400	1453914	実は私はヨンジュードルの家賃を未納のまま引っ越してしまいました
1223.0550	5.6100	overt	1223.1000	1467666	センキューヒャクロクジューヨン年のことですでも私はこの重大な借金を忘れていませんでした
1229.8950	2.0400	overt	1229.9400	1475874	今やっとそれがお返しできます
1246.2750	2.7900	overt	1246.3200	1495530	子どもたちと私に親切にしてくださって
1254.9150	1.6200	overt	1254.9600	1505898	本当にありがとうございます
1258.2750	1.8600	overt	1258.3200	1509930	心から感謝しております
1265.7750	2.3100	overt	1265.8200	1518930	あなたも覚えていらっしゃるといいのですが
1269.7950	2.5200	overt	1269.8400	1523754	私はあなたのことを忘れませんでした
1274.2650	1.8300	overt	1274.3100	1529118	サン週間くらい前に
1277.4150	4.4100	overt	1277.4600	1532898	事務所に電話したのですがお留守番でした
1282.8150	3.1800	overt	1282.8600	1539378	どうか神様のお恵みがあなたにありますように
1286.9550	2.7600	overt	1287.0000	1544346	私はジャージュシティにはほとんど行きません
1291.0650	4.0200	overt	1291.1100	1549278	行けばぜひご挨拶に伺うのですがでもとにかく
1295.8350	2.6700	overt	1295.8800	1555002	この借金が返せてとてもうれしいです
1300.0950	3.0300	overt	1300.1400	1560114	それではこれで賢見せすJBナッシュ
1327.6950	1.8900	overt	1327.7400	1593234	子供だった私は時々
1336.9650	4.0800	overt	1337.0100	1604358	父が家賃を集めに回るのについていった
1342.8450	5.5200	overt	1342.8900	1611414	自分が目にしている状況の意味を理解するには私はまだ幼すぎた
1349.6850	3.1200	overt	1349.7300	1619622	でもそこからどういう印象を受けたかはよく覚えている
1354.6650	3.1200	overt	1354.7100	1625598	ある意味では後まで理解できなかったからこそ
1359.3450	1.3500	overt	1359.3900	1631214	これらの経験の
1362.4950	3.6300	overt	1362.5400	1634994	生の近くがじかに私の中に入り込み
1367.8050	5.4300	overt	1367.8500	1641366	今もそのまま親指に刺さったトゲのように生々しく残っているのかもしれない
1383.2250	3.1500	overt	1383.2700	1659870	木造アパートの薄暗い殺風景な廊下
1387.8150	5.5800	overt	1387.8600	1665378	どのドアの向こうでも何もない部屋の中で子どもたちが何人も遊んでいる
1394.4450	3.4200	overt	1394.4900	1673334	母親は決まって働きすぎで疲れた体を抱え
1399.2150	2.9100	overt	1399.2600	1679058	延期な顔でアイロン台の上にかがみ込んでいる
1403.2950	3.3600	overt	1403.3400	1683954	何よりも鮮やかに思い出されるのは匂いだ
1407.8550	5.0400	overt	1407.9000	1689426	まるで貧乏というものが単に金銭の欠如というだけでなく
1414.5450	1.7100	overt	1414.5900	1697454	一つの肉体的近く
1418.0250	4.4400	overt	1418.0700	1701630	人の頭に侵入し思考を不可能にしてしまう悪臭であるかのように
1424.9850	8.5500	overt	1425.0300	1709982	父にくっついたアパートに入っていくたびに私はぐっと息を止めたものだまるで匂いを嗅いだら怪我をするとでも思っているみたいに
1434.5250	2.7900	overt	1434.5700	1721430	誰もがミスターサムのぼっちゃんを見て喜んだ
1438.4850	4.5300	overt	1438.5300	1726182	私は無数の笑顔を向けられみんなに頭をポンポンとなでられた
1780.1550	3.6000	overt	1780.2000	2136186	ある時少しもう少し大きくなってから父と一緒に
1784.5650	3.1800	overt	1784.6100	2141478	チェアジーシティの街を車で走っていたことがある
1788.9750	3.2100	overt	1789.0200	2146770	一人の少年が数か月前まで私が来ていた
1792.9950	3.7500	overt	1793.0400	2151594	私にはもう小さくなってしまったTシャツを着て歩いているのが見えた
1797.6450	2.7000	overt	1797.6900	2157174	それはとてもはっきりした特徴のあるTシャツで
1802.0850	4.5900	overt	1802.1300	2162502	黄色とブルーのストライプが奇妙な具合に組み合わさっていた間違いない
1807.7550	4.2000	overt	1807.8000	2169306	かつての私のTシャツだ私はなぜか無性に恥ずかしい気持ちになった
1813.3950	3.2100	overt	1813.4400	2176074	さらにもう少し大きくなって中学生の頃だ
1817.6850	2.2500	overt	1817.7300	2181222	私は時田も父についていって
1820.6850	2.8800	overt	1820.7300	2184822	小遣い稼ぎに大工や塗装屋や
1824.4350	2.2800	overt	1824.4800	2189322	修理工の仕事を手伝わせてもらった
1828.5450	3.6900	overt	1828.5900	2194254	ある時夏の真っ盛りのひどく暑い日のこと
1840.1550	1.7100	overt	1840.2000	2208186	ある男を手伝って
1842.5850	3.2100	overt	1842.6300	2211102	屋根にタールを塗る仕事を私は割り当てられた
1846.9650	3.6300	overt	1847.0100	2216358	男はなおジオレビーンという黒人で
1856.1450	7.3500	overt	1856.1900	2227374	若い頃親切にしてくれたユダヤ人の老食料品店主にあやかってレビーンに書いたのである
1877.4750	3.5700	overt	1877.5200	2252970	父が雇っている雑用
1882.4250	4.2900	overt	1882.4700	2258910	雑薬風の中でも一番信頼できる人物だった
1888.3650	4.9500	overt	1888.4100	2266038	私たちはゴジューガロンのタールのタルをいくつも屋根に運び上げ
1894.0950	2.4600	overt	1894.1400	2272914	フォークでタールを広げる作業に取り掛かって
1898.0250	1.8000	overt	1898.0700	2277630	黒く平べったい屋根ね
1901.5650	4.5600	overt	1901.6100	2281878	ギラギラ照りつける日光たるや実にすさまげちかった
1911.8250	6.6300	overt	1911.8700	2294190	サンジュー分もすると私は意識がもうろうとしてきてタールがまだ乾いていない箇所に足を滑らせてしまい
1919.2650	2.6100	overt	1919.3100	2303118	転んだ弾みの蓋の開いたタールの
1923.1950	1.0800	overt	1923.2400	2307834	樽を蹴飛ばす
1925.1150	1.8600	overt	1925.1600	2310138	全身にタルを浴びてしまった
1928.8950	2.1900	overt	1928.9400	2314674	数分後私がオフィスに戻ると
1932.2250	1.5000	overt	1932.2700	2318670	父はひどく面白かった
1935.7050	3.6900	overt	1935.7500	2322846	状況として愉快な出来事であることは私にも分かった
1940.3850	2.2800	overt	1940.4300	2328462	でもまずはとにかく恥ずかしくて
1944.1050	2.7000	overt	1944.1500	2332926	自分から冗談を言う気にはなりなかった
1948.3950	2.4900	overt	1948.4400	2338074	そしてこれは立派だと思うのだが
1952.2350	3.5400	overt	1952.2800	2342682	父は私を叱ったりからかったりはしなかった
1957.3950	2.0700	overt	1957.4400	2348874	洗いは下がこっちも
1961.0550	3.4500	overt	1961.1000	2353266	つられて一緒に笑ってしまうような笑い方だった
1965.7050	3.8700	overt	1965.7500	2358846	それから父は仕事を中断して通りの迎えにあった
1970.4150	3.3900	overt	1970.4600	2364498	ウールは明日に私を連れて行け新しい服を買ってくれた
1975.1850	2.3400	overt	1975.2300	2370222	このことがあってから父が一気に
1978.4250	2.0400	overt	1978.4700	2374110	身近になったように思えたものだ
2034.4650	5.2800	overt	2034.5100	2441358	連月が経って商売は下り坂に向かい始めたやり方に問題があったのではない
2040.4350	2.8200	overt	2040.4800	2448522	このような商売自体が成り立たなくなっていったのだ
2044.6350	4.2600	overt	2044.6800	2453562	あの特定の時代にあの特定の場所で行き続けることが
2049.6150	2.1300	overt	2049.6600	2459538	もはや不可能になっていったのである
2053.0050	1.8000	overt	2053.0500	2463606	都市は崩壊しかけていた
2056.1250	4.5900	overt	2056.1700	2467350	誰もそれについて考えてもいないように思えた
2063.2350	6.5100	overt	2063.2800	2475882	かつては父にとってひとまずやりがいのある仕事と呼べた活動が
2070.4950	4.1700	overt	2070.5400	2484594	今や単に骨ばかり折れる単純作業となっていた
2075.6550	4.5600	overt	2075.7000	2490786	晩年の何年かは父はいやや仕事に出かけていた
2082.7050	2.5200	overt	2082.7500	2499246	破壊行為が日常茶飯事となり
2086.3350	4.1100	overt	2086.3800	2503602	修理に手を尽くすことは気のむなしい作業となった
2092.6650	2.6100	overt	2092.7100	2511198	ビルに配管を施したのもつかの間
2096.0850	2.6700	overt	2096.1300	2515302	事件に泥棒が入ってパイプをもぎ取っていく
2375.9550	2.4000	overt	2376.0000	2851146	都市は崩壊しかけていた
2379.4950	10.5000	overt	2379.5400	2855394	誰もそれについて考えてもいないように思えたかつて父にとってひとまずやりがいのある仕事と呼べた活動が今や単に骨ばかり折れる単純作業となっていた
2390.8050	3.3000	overt	2390.8500	2868966	何年何年かは父は嫌いや仕事に出かけていた
2394.6450	5.9400	overt	2394.6900	2873574	破壊行為が日常左半時となり修理に手を尽くすことだけのめいるむなしい作業となった
2401.5750	5.8800	overt	2401.6200	2881890	ビルに配管を施したのもつかのまま時期に泥棒が入ってパイプをもぎ取られていく
2409.9150	4.8000	overt	2409.9600	2891898	窓はひっくりなしに割られドアを破らされ家事も頻発した
2416.0350	2.0700	overt	2416.0800	2899242	と同時にアパートを売って
2419.0350	2.6700	overt	2419.0800	2902842	商売から手を引くことも不可能だった
2423.3850	1.9500	overt	2423.4300	2908062	会計など一人もいなかったのだ
2429.3550	1.6200	overt	2429.4000	2915226	手を引く道はただ一つ
2431.8450	3.1200	overt	2431.8900	2918214	放置して師が引き取ってくれるのを待つしかなかった
2437.0050	2.7000	overt	2437.0500	2924406	こうして莫大な額の金が失われていった
2440.8750	3.4800	overt	2440.9200	2929050	石をかかって気づいた資産が消滅していった
2445.3750	4.7700	overt	2445.4200	2934450	結局父が亡くなった時点ではビルはロクつかナナつしか残っていなかった
2451.3150	2.7600	overt	2451.3600	2941578	一つの帝国全体が崩壊してしまって
2456.9250	1.3800	overt	2456.9700	2948310	私が最後に
2458.9050	1.8600	overt	2458.9500	2950686	じゃあジェアジスティに行った時
2462.3250	2.3700	overt	2462.3700	2954790	少なくともジュー年以上前だ
2466.0150	3.2400	overt	2466.0600	2959218	町は被災地のような様子を呈していた
2470.5150	3.6900	overt	2470.5600	2964618	フン族の略奪も閣屋というありさまだった
2476.1250	2.0100	overt	2476.1700	2971350	灰色の荒れ果てた
2479.9950	2.8500	overt	2480.0400	2975994	そこらじゅう至る所にゴミの山
2645.4450	2.8200	overt	2645.4900	3174534	私が最後にニュージャージーシティに行った時
2649.3150	2.8500	overt	2649.3600	3179178	町は被災地のような様相を呈していた
2654.0850	2.3400	overt	2654.1300	3184902	フン族の略奪も閣屋というありさまだった
2658.0150	1.6200	overt	2658.0600	3189618	灰色のあれ果てた
2661.9150	4.6200	overt	2661.9600	3194298	そこら中至る所にゴミの山不老者たちがあてもなく街をさまよっている
2667.2250	5.6100	overt	2667.2700	3200670	父のオフィスは何度も泥棒に入られその時にはもう金属製の灰色のデスクが数台
2673.5250	4.1700	overt	2673.5700	3208230	椅子が数客それに電話がサンヨン台残っているだけだった
2678.9250	4.5600	overt	2678.9700	3214710	一台のタイプライターもなく色彩と呼べるものはどこにもなかった
2684.3550	3.0000	overt	2684.4000	3221226	もはや仕事場ではない地獄の一室だ
2688.6150	3.9300	overt	2688.6600	3226338	私は椅子に腰掛け向かいの銀行を眺めた
2693.7750	1.8300	overt	2693.8200	3232530	誰もそこから出てこなかった
2696.6550	1.6200	overt	2696.7000	3235986	誰も入っていかなかった
2699.3850	2.0100	overt	2699.4300	3239262	生きているものといえば
2705.4750	4.2000	overt	2705.5200	3246570	銀行前の階段で交尾をしているニ匹の野良犬だけだった
2710.7850	3.2700	overt	2710.8300	3252942	父は一体どうやって毎日我が身を持ち上げ
2714.7150	3.9600	overt	2714.7600	3257658	部屋まで出かけていくことができたのか
2720.2950	1.9800	overt	2720.3400	3264354	私には到底理解ができない
2725.3050	3.6300	overt	2725.3500	3270366	習慣の力かあるいはただ単なる頑固さか
2729.7150	1.2000	overt	2729.7600	3275658	そこへ行くのは
2731.4250	2.8500	overt	2731.4700	3277710	気が見えるというだけでは済まず危険でもあった
2735.2350	1.8600	overt	2735.2800	3282282	父は何度か強盗に会った
2737.7850	5.5200	overt	2737.8300	3285342	一度などは頭を強く蹴られその結果として聴覚に永久的な障害が残った
2744.1750	5.3100	overt	2744.2200	3293010	最後のヨン年間父の頭はかすかなしかし絶え間ないゆなりがなっていた
2750.6550	2.4900	overt	2750.7000	3300786	ブーンという消してやまない響き
2754.0450	2.0400	overt	2754.0900	3304854	眠っている間も消えなかった
2757.5550	3.2100	overt	2757.6000	3309066	これはもう手の打ちようがありませんねと医者たちは言った
2762.1150	3.9600	overt	2762.1600	3314538	結局父は出かける時には必ず
